Country,Mobile_Subscriptions,Fixed_Broadband_Subscriptions,Internet_Users
Afghanistan,0.0800873,43.758544404586,37.0
Albania,22.472,1220.33290943972,98.5
Algeria,12.0087,100.294126063305,81.4078369140625
Andorra,51.7401,14618.5811813595,85.92277821858724
Angola,0.373669,40.2177899448233,72.4000015258789
Antigua and Barbuda,10.6818,803.720690985469,99.0
Argentina,25.3581,5451.20150353984,97.0
Armenia,18.5458,1166.53850011702,100.0
Australia,36.4146,47567.6309507787,85.92277821858724
Austria,29.6478,42281.0014410145,85.92277821858724
Azerbaijan,20.8825,549.736368813028,100.0
Bahamas,23.8163,6434.00761065492,85.92277821858724
Bahrain,17.0462,5578.10456045081,98.0
Bangladesh,7.51447,388.168008314603,76.0
Barbados,37.4843,1059.02187464581,99.5
Belarus,35.0932,11946.8772968583,100.0
Belgium,43.7026,33643.2314340463,85.92277821858724
Belize,9.75386,405693.422134437,90.9160385131836
Benin,0.170838,12.4016425727555,47.0999984741211
Bhutan,1.31882,1227.13429172733,72.0999984741211
Bolivia,10.9975,326.60471004991,94.0
Bosnia and Herzegovina,28.5064,5345.87433317855,98.3000030517578
Botswana,3.41216,441.085635122996,86.8231811523438
Brazil,22.9115,5628.66295682819,94.6900024414062
Brunei Darussalam,20.212,8774.3954121264,97.5899963378906
Bulgaria,36.0803,54104.3676383629,98.4199981689453
Burkina Faso,0.0669065,22.583386549057,34.4900016784668
Burundi,0.0203441,10.2999024796467,75.5400009155273
Cabo Verde,7.23009,951.503931415137,91.0
Cambodia,2.96383,223.199425156739,83.7799987792969
Cameroon,2.18279,17.0586592662161,78.2300033569336
Canada,43.1752,42549.8820245849,85.92277821858724
Central African Republic,0.0160846,2.5230857493982,37.4900016784668
Chile,22.9954,12299.9658931976,97.1600036621094
China,44.7289,1508.37096213963,97.0
Colombia,17.037,1109.11166481961,96.0
Comoros,0.387941,18.8149630697553,61.7099990844727
Costa Rica,22.5231,1956.70376699752,98.0400009155273
Croatia,28.4709,29421.5643448716,99.4499969482422
Cuba,2.97118,169.329553878332,99.6731109619141
Cyprus,38.7322,557174.254410488,99.3600006103516
Czech Republic,37.9249,80152.0281309664,85.92277821858724
Democratic Republic of the Congo,0.0322275,8.82883424668128,80.5400009155273
Denmark,44.4825,261262.408036924,85.92277821858724
Djibouti,1.47206,63.3161714706005,85.92277821858724
Dominica,20.8601,66516.3133363404,85.92277821858724
Dominican Republic,11.1346,216.480684195454,95.5
Ecuador,16.0679,475.303701323292,94.0
Egypt,11.8663,53.3021246846793,74.5
El Salvador,10.6812,181.785792624093,90.0
Eritrea,0.165393,0.288152052074839,76.5705184936523
Estonia,37.7484,112224.017467886,99.870002746582
Eswatini,2.74627,139.779895425134,90.7470169067383
Ethiopia,0.451577,17.4681050894878,51.7711791992188
Fiji,2.53377,229.40123032641,85.92277821858724
Finland,35.3318,153868.49826224,85.92277821858724
France,48.6192,52082.5872535037,85.92277821858724
Gabon,3.30446,43.0620064721793,85.6900024414062
Gambia,0.215819,52.2639365864236,58.6699981689453
Georgia,28.9528,5251.80710018051,100.0
Germany,45.3805,139985.026416907,85.92277821858724
Ghana,0.660893,48.1533130456056,80.379997253418
Greece,43.7095,14229.661985464,94.0
Grenada,29.7674,614.958874625259,98.4000015258789
Guatemala,5.08083,109.187182804061,83.0311737060547
Guinea,0.00627529,10.4821308131051,45.3300018310547
Guinea-Bissau,0.310448,6.50153087832431,53.9000015258789
Guyana,12.9356,101.651473401803,90.0299987792969
Haiti,0.306791,7.38996810111676,68.0098571777344
Honduras,4.47165,138.188876481221,89.0
Hungary,36.7902,53717.7865400025,99.0999984741211
Iceland,37.4246,85402.5305771719,85.92277821858724
India,2.35232,966.082590066802,77.0
Indonesia,4.81664,2722.38990575723,96.0
Iran,12.0206,6599.35473971613,88.9599990844727
Iraq,17.2313,43.6393011863656,86.0
Ireland,31.8399,150045.406586781,85.92277821858724
Israel,29.8678,13047.4755550089,92.0
Italy,33.7932,30239.3103644089,99.0
Jamaica,15.7852,190.859452085474,80.0
Japan,38.5463,31701.7121806602,85.92277821858724
Jordan,7.03749,182.967132441716,95.0
Kazakhstan,17.6345,5814.13651400898,99.8000030517578
Kenya,2.38883,297.132205291086,82.879997253418
Kiribati,0.332,22.6363842148947,97.9597091674805
Kuwait,1.01366,385.501357805424,96.0
Kyrgyzstan,6.44653,816.366773477939,99.5999984741211
Laos,2.4274,274.103316206551,87.5199966430664
